ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
pala1350,,,text/plain,file:/trees/pala1350.trees,
sino1245,,,text/plain,file:/trees/sino1245.trees,
chuk1271,,,text/plain,file:/trees/chuk1271.trees,
gong1255,,,text/plain,file:/trees/gong1255.trees,
jara1244,,,text/plain,file:/trees/jara1244.trees,
taik1256,,,text/plain,file:/trees/taik1256.trees,
iroq1247,,,text/plain,file:/trees/iroq1247.trees,
abkh1242,,,text/plain,file:/trees/abkh1242.trees,
kiow1265,,,text/plain,file:/trees/kiow1265.trees,
tsim1258,,,text/plain,file:/trees/tsim1258.trees,
nucl1710,,,text/plain,file:/trees/nucl1710.trees,
kart1248,,,text/plain,file:/trees/kart1248.trees,
tuuu1241,,,text/plain,file:/trees/tuuu1241.trees,
musk1252,,,text/plain,file:/trees/musk1252.trees,
coch1271,,,text/plain,file:/trees/coch1271.trees,
drav1251,,,text/plain,file:/trees/drav1251.trees,
kere1287,,,text/plain,file:/trees/kere1287.trees,
mong1349,,,text/plain,file:/trees/mong1349.trees,
aust1305,,,text/plain,file:/trees/aust1305.trees,
atkinson2006,,,text/plain,file:/trees/atkinson2006.trees,
birchall_et_al2016,,,text/plain,file:/trees/birchall_et_al2016.trees,
bouckaert_et_al2012,,,text/plain,file:/trees/bouckaert_et_al2012.trees,
bouckaert_et_al2018,,,text/plain,file:/trees/bouckaert_et_al2018.trees,
bowern_and_atkinson2012,,,text/plain,file:/trees/bowern_and_atkinson2012.trees,
chacon_and_list2015,,,text/plain,file:/trees/chacon_and_list2015.trees,
chang_et_al2015,,,text/plain,file:/trees/chang_et_al2015.trees,
defilippo_et_al2012,,,text/plain,file:/trees/defilippo_et_al2012.trees,
dunn_et_al2011,,,text/plain,file:/trees/dunn_et_al2011.trees,
gray_et_al2009,,,text/plain,file:/trees/gray_et_al2009.trees,
greenhill2015,,,text/plain,file:/trees/greenhill2015.trees,
grollemund_et_al2015,,,text/plain,file:/trees/grollemund_et_al2015.trees,
honkola_et_al2013,,,text/plain,file:/trees/honkola_et_al2013.trees,
hruschka_et_al2015,,,text/plain,file:/trees/hruschka_et_al2015.trees,
kitchen_et_al2009,,,text/plain,file:/trees/kitchen_et_al2009.trees,
kolipakam_et_al2018,,,text/plain,file:/trees/kolipakam_et_al2018.trees,
lee2015,,,text/plain,file:/trees/lee2015.trees,
lee_and_hasegawa2011,,,text/plain,file:/trees/lee_and_hasegawa2011.trees,
lee_and_hasegawa2013,,,text/plain,file:/trees/lee_and_hasegawa2013.trees,
robinson_and_holton2012,,,text/plain,file:/trees/robinson_and_holton2012.trees,
sagart_et_al2019,,,text/plain,file:/trees/sagart_et_al2019.trees,
sicoli_and_holton2014,,,text/plain,file:/trees/sicoli_and_holton2014.trees,
walker_and_ribeiro2011,,,text/plain,file:/trees/walker_and_ribeiro2011.trees,
zhang_et_al2019,,,text/plain,file:/trees/zhang_et_al2019.trees,
